Job Name,Company Name,Salary,Description,Welfare
病房護理人員,惠德醫院,"月薪32,000~50,000元",病房護理作業執行病患照護,"勞保、健保、女性員工產檢假、男性員工陪產假、年假、員工體檢、勞退提撥金、職災保險、哺乳室
獎 金 類：年節獎金、年終獎金、生日禮金
保 險 類：勞健保、員工團保
娛 樂 類：自強活動、國內旅遊、員工定期聚餐、尾牙
其 　他：員工在職教育訓練
設有福委會"
護理之家護理人員,惠德醫院,"月薪32,000~47,000元","1.照顧病患、提供一般健康檢查包括打針、協助服藥與衛生教育等護理臨床工作 

2.記錄病患用藥記錄和各種病徵 

3.輔助與安撫病患在治療過程中所產生心理上的不適，給予病患和家屬情感上適時援助","勞保、健保、女性員工產檢假、男性員工陪產假、年假、員工體檢、勞退提撥金、職災保險、哺乳室
獎 金 類：年節獎金、年終獎金、生日禮金
保 險 類：勞健保、員工團保
娛 樂 類：自強活動、國內旅遊、員工定期聚餐、尾牙
其 　他：員工在職教育訓練
設有福委會"
[研究]神經醫學部/失智個案管理師(研究助理),醫療財團法人徐元智先生醫藥基金會亞東紀念醫院,"月薪34,000~39,000元","1.	失智個案衛教、管理、追蹤。
2.	承接相關計畫之核銷、活動規劃執行事宜。
3.	承辦主管臨時交辦事項。","依照勞基法辦理。本院福利齊全，設有員工福利委員會；除勞保健保外,本院專任全職員工另有員工眷屬醫療優待、員工及眷屬喪葬補助、社團及旅遊活動、退休制度、特別休假、撫卹辦法、團體意外保險、防癌保險、三節及生日禮金、員工餐廳、誤餐費、員工制服、員工結婚補助、子女教育補助、在職教育訓練、員工國內(外)進修補助等。"
健檢護理師,馨蕙馨醫院,"月薪32,000~40,000元",從事健檢中心護理師或個管師工作，包括：接待、體檢流程說明身高體重、視力眼壓、心電圖、繕打報告、異常電話追蹤、恢復室照護、抽血、協助醫師身體檢查等相關工作。,"1.獎金福利 - 三節禮金、生日禮金、結婚禮金、生育禮金、年終獎金、生產獎金.
2.保險規劃 - 依法投保勞健保、提撥勞退金，並享團體保險保障.
3.員工(眷)補助 - 員工掛號與住院折扣、眷屬就醫優惠 .
4.其他福利 -員工制服、員工撫恤金、特約商店、五星級工作環境、員工年度體檢、春酒、國內外員工旅遊 ."
約用護理師2名(腎臟內科個管師),新北市立聯合醫院,"年薪600,000元以上","約用護理師(腎臟內科)
學　　歷：護理相關專科以上畢業。
證　　照：護理師證書。
工作經歷：具臨床工作經驗尤佳。
工作內容：
1.資料登錄、衛教諮詢。
2.照護品質指標收集、登錄、統計及分析。
工作時間：日班
工作地點：本院三重/板橋院區
工作待遇：視所具資格條件依本院薪資表敘薪
工作薪資：年薪600,000元起(含年終獎金、獎勵金視醫院營運狀況而定)
備　　註：1.合者擇優約談，不合者恕不通知及退件。
　　　　　2.本院為無菸、無檳醫院，無吸菸、嚼檳榔習慣者酌予加分。",有獎勵金制度、生日禮金、依單位屬性穿著員工制服及提供專業證照加給　　　　　　　　　　
牙科部-護理師,阮綜合醫療社團法人阮綜合醫院,"月薪32,000~36,500元","1、協助牙醫師臨床療診、植牙抽血。
2、患者口腔衛教與約診。
3、牙科器械消毒、滅菌作業。
4、診間環境清潔與消毒。
5、大學以上護理科系畢業，具護理師/護士執照。","福利制度
◆休假制度：
非醫師人員依勞基法實施，採四週變形工時按單位特性排休；特別休假依勞基法規定給予。
◆保險類：
勞保、健保、勞工退休金、團體保險。
◆制度類：
提供員工制服、員工提案獎金、完整的教育訓練。
◆職場友善措施：
圖書館、哺乳室、員工停車場、員工宿舍。
◆健康促進活動：
每年員工健康檢查、員工減重比賽、健康講座、健康促進運動課程、員工社團補助、員工舒壓課程。
◆獎金：
年終獎金、節慶獎金(端午節/中秋節)、春節出勤紅包、特殊單位簽約金、特殊單位績效獎金、特殊單位推薦獎金、進階獎金、年資加給。
◆優惠補助：
在職員工及眷屬就醫優待、退休員工就醫優待、結婚禮金、生育津貼、喪葬奠儀、旅遊補助、員工購物優惠、特約商店優惠、停車獎勵金、在職進修補助。
◆員工出差或派訓：
出差住宿補助、學術論文發表補助。
◆員工團體活動：
尾牙活動和抽獎、不定期電影賞析活動。
◆早鳥方案(護理/藥師)：
護理及藥劑科應屆畢業生持有證照者於5月～8月前至本院就職，另有獎勵方案。"
牙科部-助理員,阮綜合醫療社團法人阮綜合醫院,"月薪28,590~30,000元","1. 診間環境清潔與消毒。
2. 牙科器械消毒、滅菌作業。
3. 輔助醫師執行臨床診療。
4. 術後衛教指導。
5.有完整教育訓練制度，無經驗可，具護理背景尤佳。
6.具有牙醫師全聯會助理認證合格證書者佳。","福利制度
◆休假制度：
非醫師人員依勞基法實施，採四週變形工時按單位特性排休；特別休假依勞基法規定給予。
◆保險類：
勞保、健保、勞工退休金、團體保險。
◆制度類：
提供員工制服、員工提案獎金、完整的教育訓練。
◆職場友善措施：
圖書館、哺乳室、員工停車場、員工宿舍。
◆健康促進活動：
每年員工健康檢查、員工減重比賽、健康講座、健康促進運動課程、員工社團補助、員工舒壓課程。
◆獎金：
年終獎金、節慶獎金(端午節/中秋節)、春節出勤紅包、特殊單位簽約金、特殊單位績效獎金、特殊單位推薦獎金、進階獎金、年資加給。
◆優惠補助：
在職員工及眷屬就醫優待、退休員工就醫優待、結婚禮金、生育津貼、喪葬奠儀、旅遊補助、員工購物優惠、特約商店優惠、停車獎勵金、在職進修補助。
◆員工出差或派訓：
出差住宿補助、學術論文發表補助。
◆員工團體活動：
尾牙活動和抽獎、不定期電影賞析活動。
◆早鳥方案(護理/藥師)：
護理及藥劑科應屆畢業生持有證照者於5月～8月前至本院就職，另有獎勵方案。"
護理部-護理師(腹膜透析室) (員林基督教醫院),彰化基督教醫療財團法人彰化基督教醫院,"月薪35,000~43,100元","1.工作內容說明：
(1).工作內容：
A.末期腎臟病前期(PRE-ESRD)暨初期慢性腎臟病(early CKD)病人之個案衛教、追蹤、統計分析。
B.健保VPN申報。
C.舉辦門診團衛及相關衛教活動。
D.其他依工作說明書需配合事項或主管交辦事項。
(2).薪資：依制度敘薪，調薪連結績效考核制度。
(3).完整又多元專業訓練：
A.在職教育課程(單位教育訓練、院內外專業課程/研習會、數位學習網)。
B.跨單位交叉培訓。
C.本院為彰基體系分院，新人有”學習手冊”，逐步學習，完成手冊，就可以獨立上線，執行工作。
D.全院性課程：新人訓練、病人安全、感控、退修會、週會禮拜、父母成長團體等多元化豐富課程。【假別依照醫院規範】
E.鼓勵人員加入專業學會，讓專業更成長。
(4).晉升機制：依護理部晉升辦法遴選。
(5).主管領導：
A.人性化管理。
B.專業能力導向。
C.重視良性溝通/友善工作環境。
(6).福利事項：
A.三節獎金(中秋節、端午節、年終)。
B.福利補助金項目：結婚、生育、住院、喪葬、員工旅遊。
C.醫療優待：彰基全體系【對象：配偶、子女、父母、公婆、岳父母】。
D.其他：運動會、生日福利券、免費生日體檢、員工福利社購物85折…等。
E.嶄新員工宿舍(鄰近員林火車站，生活機能方便，2F是健身房，1F是7-11)。
(7).排班：白班為原則。
(8).本院為智慧醫院、設備新穎、醫療工作環境舒適、交通便利、美好發展前景，值得您投入，一起為南彰化鄉親服務。
2.其他限制條件：
(1).具護理師證書，N2以上，至少3年以上臨床經驗。
(2).具有腹膜透析、CKD臨床工作者尤佳，或有PD、CKD訓練課程證明為佳。
(3).具團體衛教經驗者、擅於溝通、協調者尤佳。
(4).熟Word、Excel、 Power Point電腦操作能力。","彰化基督教醫院獎金與福利措施 
一、獎金：
1.年節獎金：端午節獎金、中秋節獎金、年終獎金
2.彰基精神獎金：鼓勵服務社區、弱勢團體獎金
3.醫療品質獎金

二、休假福利：
1.依勞基法之法定給假，例假、國定假、特休假...等
2.旅遊假
3.颱風假
4.180天的有薪病假

三、保險福利：
1.勞工保險
2.全民健保
3.團體保險：本院員工及配偶皆享有免費團保(壽險、意外險、癌症保險)

四、醫療福利：
1.本院員工之配偶、父母、子女、配偶之父母均可享有本院的醫療優待
2.退休後員工及其配偶享有終生醫療優待

五、祝賀金福利：
1.生日祝賀金 
2.生育祝賀金
3.結婚祝賀金
4.節慶慰勞

六、家庭照顧福利：
1.急難救助金
2.員工家庭照顧假七天
3.互助金
4.喪葬慰問金
5.子女教育補助
6.住院慰問金

七、其他福利：
1.專業社團
2.圖書借閱
3.旅遊補助
4.員工宿舍
5.備交通車、員工停車場
6.員工餐廳
7.購物福利：員工福利社購物85折"
眼科技術師,戴德森醫療財團法人嘉義基督教醫院,"月薪29,700~36,200元","招募條件：
1.專科以上護理系畢業具護理師執照2.具眼科臨床工作經驗尤佳
工作內容：
1.負責眼科臨床檢查業務及門診跟診。
2.負責執行眼科特殊檢查室檢查業務。
3.協助門診醫師進行診療。
4.負責醫護諮詢，依情況提供適當護理及眼科臨床衛教指導，加強自費業務之拓展。
5.悉眼科各項相關儀器正確使用。
6.協助提供病人安全、舒適的醫療環境。
工作待遇：專科應屆畢業無經驗者29700元起薪-36200元
","★獎金｜依醫院規範辦理。
★其他補助｜生日禮卷(依福委會規範辦理)。
★休假｜依勞基法規定。
★退休金｜依勞工退休金條例規定。
★伙食｜員工餐廳用餐優待。
★員工旅遊｜國內外旅遊經費補助。
★住宿｜對於需輪班而有住宿需求之員工，提供設施完善之宿舍 ( 需負擔水電費用) 。
★幼兒園｜設置幼兒園及托嬰中心，免除員工奔波接送幼兒的困擾與後顧之憂。
★醫療優待｜本院員工及其眷屬至本院就醫可享有醫療優待。
★停車場｜備有員工汽機車停車場。
★商店優惠｜院內福利社、 便利商店、美食街或院外特約商店，購買皆提供員工折扣優待。
★運動設施｜設置室內籃球場、羽球場、桌球室、舞蹈教室以供運動健身。
★社團活動｜本院現有籃球社、羽球社、桌球社、益智社、自然遊藝社、魔術社、熱音社、烏克麗麗社、舞蹈社、walker社、愛心童玩社、養生太極拳社、單車漫遊社，豐富休閒娛樂生活。
"
門診護理師(福苗),大千綜合醫院,"月薪30,000~33,000元","1.協助門診診療，並維持診間秩序。
2.準備門診診前作業(病歷資料、儀器醫材、環境設備等)。
3.於門診依醫囑執行各項處置、護理技術，提供護理指導。
4.處理門診線上問題、臨時急狀況。

制度規範
1.上班時間星期一至星期五  08:00-22:00；星期六  08:00-12:00(輪值)。
2.須配合排班。","●福利制度
－依法提撥勞工退休金至個人帳戶
－免費團體保險(保障含定期壽險、意外險、意外醫療險)
－提供年終績效獎金、端午節禮金、中秋節禮金、生日禮金
－補助員工旅遊、宿舍、伙食費、制服費
－提供社團活動
－補助教育訓練費用及公假、輔導應屆畢業學生專業執照考試
－提供完整的升遷及進階制度
***以上為正職員工福利***

●教育進修
  －完善教育訓練制度，明確的晉升制度，並與各大院校規劃產學合作課程，積極推動員工在職進修
  －院內使用數位學習平台，推展學習型組織，讓員工隨時上線學習
  －訓練公假及公費補助

●豐富的學術資源
  －與中山醫學大學、元培科技大學產學合作，鼓勵同仁結合學術資源，參與學術計劃
  －大千圖書館由專人服務，提供免費資料庫搜尋，協助研究、教材資料彙整

●資訊化管理
  －結合先進資訊系統，發展電子公文、知識管理系統與主管決策系統(BIKM)，數位管理模式加速管理績效


其他重要提醒：錄取人員須完成COVID-19疫苗二劑14天以上或3 日內抗原快篩 (含家用快篩)或PCR 檢驗陰性證明。"
